#{"t_start": 1781387336.745137, "env_id": "None"}
r,l,t
196.4408,100,2.01788
277.0675,100,3.569877
-14.3337,8,3.705271
240.513,100,5.257739
195.02,100,6.943871
124.5624,100,8.615898
302.5544,100,10.214462
120.4932,100,11.831818
-81.5468,100,13.475828
190.2305,100,15.293811
-3.2106,1,15.319381
269.0685,100,16.980232
224.0784,100,18.617691
249.3073,100,20.251667
-33.858,100,21.884766
-3.2155,1,21.910532
-3.2299,1,21.935789
110.6636,100,23.593628
-3.0887,1,23.619677
-37.0328,100,25.278938
214.7816,100,26.96702
239.5978,100,28.679876
290.0385,100,30.401807
267.1489,100,32.082543
206.309,100,33.770127
286.696,100,35.715792
-14.8303,7,35.843319
-11.2366,4,35.921333
-386.8668,100,37.610463
211.225,100,39.289264
-3.0882,1,39.332359
-7.4027,2,39.378323
-3.1015,1,39.405598
202.9306,100,41.094388
255.9756,100,42.786475
-2.8706,2,42.829523
232.9836,100,44.549214
187.114,100,46.259609
180.8434,100,47.965595
267.1788,100,49.675754
250.5532,100,51.386135
-27.9535,9,51.551207
290.4939,100,53.261101
144.6526,100,54.994077
227.5488,100,56.755602
-377.1705,100,58.499125
178.3516,100,60.229367
203.2544,100,61.95929
137.5228,100,63.693366
-9.8905,6,63.805094
-383.9022,100,65.540223
123.8286,100,67.270532
-257.0741,100,69.011118
186.0512,100,70.971603
-3.2269,1,70.998404
274.0714,100,72.741156
290.1016,100,74.492747
-10.3666,5,74.58641
-268.9922,100,76.338259
270.4112,100,78.093398
123.8461,100,79.854117
124.9578,100,81.647808
240.8156,100,83.397942
-380.5114,100,85.165604
-2.6371,2,85.210801
209.4005,100,86.991351
-2.6371,2,87.036132
163.4696,100,88.807989
-380.6129,100,90.596648
258.9483,100,92.372508
133.2638,100,94.150739
-7.0907,3,94.213744
287.4942,100,95.989907
-2.4862,3,96.052846
232.5836,100,97.842002
-3.0882,1,97.86871
129.1372,100,99.667221
301.6062,100,101.453804
-86.2012,100,103.23786
281.678,100,105.075973
-380.1336,100,107.134
-7.441,2,107.181101
236.4301,100,109.020961
-250.7158,100,110.859855
259.3559,100,112.721761
-70.8624,100,114.587051
-2.8552,2,114.634053
287.9425,100,116.572361
201.5084,100,118.476607
170.5234,100,120.392066
-5.5653,7,120.540104
254.3015,100,122.473924
212.7742,100,124.404421
282.8564,100,126.351395
178.7158,100,128.312573
252.1429,100,130.301909
-2.8706,2,130.355577
-2.8839,2,130.409356
227.0139,100,132.4047
-3.1132,1,132.437146
-7.216,2,132.490631
279.388,100,134.495193
290.9709,100,136.655145
215.6199,100,138.695975
-11.308,4,138.788046
-3.214,1,138.820019
181.8772,100,140.85864
-10.8427,4,140.951522
-10.1785,7,141.106088
259.7608,100,143.15332
-77.2658,100,145.224019
-3.2171,1,145.25638
-31.864,100,147.58471
-3.2299,1,147.617427
-378.5244,100,149.70239
307.026,100,151.804627
-7.0381,3,151.879651
261.8408,100,153.982372
286.2337,100,156.073785
-10.5052,6,156.209549
-65.9018,100,158.350599
-3.2299,1,158.389153
-2.8415,2,158.449945
183.5012,100,160.587352
240.1405,100,162.752272
-7.0636,3,162.828875
188.992,100,165.001127
-5.7877,5,165.11857
309.19,100,167.27957
-3.2209,1,167.313397
-0.7327,6,167.465251
271.8933,100,169.615128
-10.2316,5,169.734394
-3.2323,1,169.767758
192.7739,100,171.912905
233.5234,100,174.070754
-3.2323,1,174.104309
261.7488,100,176.33661
144.333,100,178.534656
-64.0112,100,180.682049
308.6789,100,182.820488
262.6221,100,184.975604
-3.2269,1,185.00887
238.893,100,197.849611
134.8174,100,199.962122
-16.5902,100,202.077759
280.69,100,204.469658
-3.2203,1,204.50294
-7.4664,2,204.558305
299.5268,100,206.678223
251.0024,100,208.790578
-3.2332,1,208.823026
-182.2395,100,210.928485
-385.4349,100,213.035371
-2.6371,2,213.089321
-3.2332,1,213.121277
-374.0202,100,215.227173
-3.2203,1,215.259071
-3.2332,1,215.292159
255.2432,100,217.407508
251.2104,100,219.515836
-2.6371,2,219.569356
-2.8552,2,219.623468
242.613,100,221.715421
302.8832,100,223.816967
314.1808,100,225.924923
-6.0353,6,226.065805
262.6848,100,228.172874
184.5477,100,230.2872
129.6958,100,232.39228
264.7078,100,234.489592
304.5712,100,236.696632
277.0187,100,238.828451
197.3268,100,240.92439
231.0552,100,243.03354
129.6303,100,245.146659
-89.5581,100,247.51599
-3.2078,1,247.54906
-363.6571,100,249.646195
-10.8966,5,249.761661
-7.0415,3,249.836523
239.9973,100,251.94078
229.9143,100,254.054841
-3.2203,1,254.087996
245.7395,100,256.205308
193.5514,100,258.316136
248.8573,100,260.417244
202.8065,100,262.541356
-3.0882,1,262.574572
-2.5826,2,262.628902
145.3476,100,264.750496
267.4711,100,266.870237
-79.4268,100,269.134437
185.9018,100,271.258832
309.3858,100,273.380598
-3.2269,1,273.416159
291.0449,100,275.531952
156.5013,100,277.672869
234.3772,100,279.801217
-3.2215,1,279.835212
294.544,100,281.960742
205.104,100,284.081728
153.6515,100,286.22
238.1978,100,288.346713
-243.5644,100,290.719315
-3.2029,1,290.751405
274.9529,100,292.883781
196.8873,100,294.996298
-3.2206,1,295.030073
200.992,100,297.198245
-374.5416,100,299.333338
221.5723,100,301.498086
-3.2209,1,301.531726
-3.214,1,301.565621
-6.4557,5,301.68371
-14.584,8,301.865085
-6.6519,3,301.942204
144.9259,100,304.064455
143.678,100,306.187821
-3.1015,1,306.220783
275.2384,100,308.336558
-203.4359,100,310.486248
133.6492,100,312.614711
265.7522,100,314.737411
261.4824,100,316.864027
230.4067,100,318.980923
260.827,100,321.098257
-2.8306,2,321.152395
234.0811,100,323.285618
134.5396,100,325.418051
316.839,100,327.552826
-3.2203,1,327.586447
-11.6141,3,327.662057
-2.1205,3,327.739546
206.3544,100,329.958768
-3.214,1,329.992949
-3.1132,1,330.026597
-3.214,1,330.060449
-65.6968,100,332.166109
300.8457,100,334.551893
206.0728,100,336.669789
-195.8866,100,338.798617
293.9667,100,340.917162
271.5557,100,343.030904
215.4252,100,345.142046
124.4424,100,347.265518
-381.1213,100,349.37993
186.5746,100,351.501007
219.275,100,353.604517
230.4937,100,355.808793
206.2452,100,358.019172
-3.2323,1,358.052457
231.5752,100,360.318704
145.3125,100,362.50464
227.8812,100,364.612334
-7.0822,3,364.687304
-7.4341,2,364.742003
321.9885,100,366.841184
288.8325,100,368.96301
-385.0721,100,371.104604
305.2746,100,373.222152
-7.4341,2,373.276394
-365.2781,100,375.388197
259.9382,100,377.506195
-2.898,2,377.561139
218.608,100,379.924353
-180.9883,100,382.039731
200.5644,100,384.15607
238.9814,100,386.268241
-3.2062,1,386.301821
-381.6016,100,388.425653
-47.658,100,390.566899
-392.3146,100,392.681988
219.391,100,394.786356
210.699,100,396.89627
237.4426,100,399.202601
-3.1132,1,399.234672
-386.3712,100,401.33964
-15.5929,5,401.463414
177.9161,100,403.570489
-3.2323,1,403.603122
-3.214,1,403.635477
136.4298,100,405.755693
-3.2078,1,405.787595
-7.0907,3,405.862635
263.843,100,407.999132
303.2011,100,410.108473
-162.6719,100,418.668483
-382.914,100,420.785904
-3.214,1,420.81835
-3.2062,1,420.85251
-7.0636,3,420.928711
319.978,100,423.054279
239.5652,100,425.171307
148.5563,100,427.282901
175.279,100,429.653753
222.6582,100,431.772442
279.1312,100,433.884346
265.5744,100,436.009026
268.0048,100,438.128192
-6.7189,4,438.224169
314.7812,100,440.353159
-3.2078,1,440.387483
131.5697,100,442.502758
270.525,100,444.61923
313.7638,100,446.74049
203.0117,100,448.848145
270.6699,100,450.975509
132.2682,100,453.104148
278.4397,100,455.219974
144.9458,100,457.333232
-52.4738,100,459.458482
174.0364,100,461.590166
239.9215,100,463.725039
150.4035,100,465.847494
195.2046,100,468.013206
-390.0106,100,470.15384
303.9512,100,472.572602
250.9892,100,474.704249
279.1998,100,476.890504
-3.2078,1,476.922472
323.895,100,479.064951
183.8754,100,481.21109
-10.6509,6,481.355497
264.8048,100,483.503016
-3.2059,1,483.537161
-5.7831,7,483.697315
315.6717,100,485.811533
296.0122,100,487.939242
259.3002,100,490.069588
194.092,100,492.193648
271.4664,100,494.317216
-3.2078,1,494.35332
171.6093,100,496.476069
-2.896,2,496.531943
-7.4104,2,496.586645
-2.5597,3,496.662954
142.2674,100,498.788366
-3.2323,1,498.82161
259.6861,100,500.937308
266.622,100,503.048585
-69.8081,100,505.154569
275.0434,100,507.28257
-3.2087,1,507.315392
142.7057,100,509.444005
244.254,100,511.561589
197.4814,100,513.676996
296.9896,100,515.801489
-377.4605,100,518.208806
-46.7226,100,520.332214
-3.1132,1,520.367245
277.5449,100,522.505794
-373.692,100,524.630507
-189.7286,100,526.762917
325.5302,100,529.017267
-7.0381,3,529.091587
263.1757,100,531.217356
244.382,100,533.350576
-3.2323,1,533.384823
-7.3994,2,533.44188
-3.2209,1,533.477569
136.5146,100,535.640759
251.4345,100,537.760399
-2.167,4,537.857065
134.7772,100,540.006094
-3.0882,1,540.039265
201.1242,100,542.204524
218.23,100,544.412772
-3.2073,1,544.446772
332.2412,100,546.58576
-3.2299,1,546.620038
-3.2029,1,546.652138
-381.4345,100,548.788366
296.14,100,550.965367
156.087,100,553.078143
265.6175,100,555.214695
-6.7399,3,555.290316
278.6262,100,557.429878
148.8462,100,559.577876
120.6462,100,561.985394
-7.0907,3,562.061312
307.3509,100,564.185983
203.2649,100,566.316566
138.7114,100,568.462927
-3.1132,1,568.497403
-2.8552,2,568.552128
-6.3864,5,568.669377
-3.2171,1,568.702533
260.7787,100,570.82486
-15.9292,4,570.921726
293.8676,100,573.044711
224.8761,100,575.167359
122.0606,100,577.292101
241.3092,100,579.417202
-2.8306,2,579.475917
300.7511,100,581.600148
224.0602,100,583.72767
-3.2145,1,583.760949
203.4187,100,585.883924
-7.0822,3,585.959433
152.1752,100,588.101301
153.093,100,590.224409
-6.792,4,590.32048
188.1346,100,592.447832
183.45,100,594.568363
188.1312,100,596.74634
305.395,100,598.88096
-3.2269,1,598.913814
-3.2029,1,598.946274
-3.2323,1,598.980377
-3.1132,1,599.013013
260.268,100,601.144664
-6.3784,5,601.262804
234.787,100,603.41573
-384.0844,100,605.808401
-2.161,3,605.885488
187.8393,100,608.041987
-380.1336,100,610.17615
183.9224,100,612.301496
-11.0243,5,612.426143
-382.5903,100,614.560391
206.6954,100,616.694929
160.005,100,618.847126
-3.218,1,618.879231
256.9712,100,621.012893
-2.5826,2,621.068317
-2.5203,3,621.143677
187.3804,100,623.265517
286.5876,100,625.394123
-381.6016,100,627.51651
-3.0882,1,627.550815
209.2486,100,629.693509
-67.7843,100,631.830336
183.4085,100,792.71151
-79.823,100,794.647652
-2.8677,2,794.68375
-384.0444,100,796.178129
-11.0109,5,796.257288
-7.0636,3,796.307166
223.2945,100,797.904229
-3.2068,1,797.926093
-3.2135,1,797.948982
-2.896,2,797.987014
-7.1283,3,798.041846
249.0406,100,799.500456
-87.8488,100,800.98048
260.991,100,802.477655
-3.214,1,802.500618
284.607,100,804.209308
-3.2299,1,804.231868
-3.2299,1,804.255302
296.0288,100,805.817505
163.1439,100,807.368439
-3.2215,1,807.391792
275.5453,100,808.959459
293.4626,100,810.53231
-2.6371,2,810.572078
-10.688,6,810.675525
-3.1015,1,810.699128
-3.214,1,810.723131
152.169,100,812.353985
-173.0411,100,814.008736
-92.6216,100,815.65381
-3.2332,1,815.678751
314.2694,100,817.298017
-381.4257,100,818.931452
-3.2307,1,818.963315
235.286,100,820.607725
-3.1132,1,820.632313
192.0718,100,822.269214
-373.5173,100,823.91625
152.3614,100,825.572803
-374.4932,100,827.233218
194.092,100,828.896389
-7.0822,3,828.956401
198.1592,100,830.620204
298.6764,100,832.29784
262.657,100,833.977291
196.4182,100,835.661723
235.0294,100,837.349533
180.3955,100,839.258803
-3.1132,1,839.28474
-385.0721,100,840.979866
-7.4596,2,841.025631
194.2305,100,842.726196
265.7848,100,844.433641
178.5894,100,846.148834
-3.2062,1,846.175013
212.5664,100,847.881816
291.3916,100,849.597114
145.3125,100,851.315699
-383.579,100,853.032316
312.57,100,854.755225
242.2296,100,856.481529
-382.4104,100,858.205219
-384.3578,100,859.936912
284.9855,100,861.677315
312.6143,100,863.422214
209.9176,100,865.212254
-388.5225,100,866.980296
243.3766,100,868.734449
243.3088,100,870.493764
118.8346,100,872.264399
143.6524,100,874.346274
134.3712,100,876.13931
156.03,100,877.912383
238.329,100,879.742765
-3.2332,1,879.76982
177.6301,100,881.565488
250.2874,100,883.366657
190.399,100,885.161109
136.7666,100,887.074752
258.0482,100,888.959821
-391.946,100,890.750625
285.578,100,892.543993
128.0934,100,894.363303
-6.7375,4,894.443499
168.9975,100,896.284703
265.6276,100,898.094401
-11.0243,5,898.197492
-3.2196,1,898.225432
325.1384,100,900.071936
322.0282,100,901.997927
178.9161,100,903.817492
258.5472,100,905.591381
-146.4223,100,907.394953
302.6323,100,909.254687
256.2668,100,911.366541
270.9778,100,913.224094
-382.5903,100,915.074651
127.8203,100,916.949672
134.1262,100,918.836898
274.7827,100,920.752396
-145.4289,100,922.67203
-3.2323,1,922.700907
-3.2323,1,922.729855
228.982,100,924.639832
328.45,100,926.597567
313.601,100,928.542846
-377.4473,100,930.490678
-3.214,1,930.519724
-3.218,1,930.548616
-6.7399,3,930.617347
-2.8415,2,930.666841
216.3348,100,932.645632
-3.1132,1,932.676166
311.3275,100,934.640849
259.4415,100,936.628163
207.9244,100,938.631914
-76.9397,100,940.635139
290.5083,100,942.678015
212.2124,100,944.82122
331.655,100,946.906267
235.6256,100,949.021012
-3.2078,1,949.054993
-64.0228,100,951.169166
248.1502,100,953.76116
-384.1444,100,955.937295
270.1557,100,958.145002
156.0962,100,960.308889
274.723,100,962.40362
272.1826,100,964.504082
275.2875,100,966.620941
144.0166,100,968.738653
229.5592,100,970.942474
-105.6046,100,973.143438
274.019,100,975.374005
289.806,100,986.64232
221.4032,100,988.845566
-3.1132,1,988.878611
-79.5181,100,991.044961
188.2739,100,993.209422
226.1776,100,995.380241
-2.1376,4,995.476552
-7.1283,3,995.554475
265.622,100,997.716819
306.1083,100,1000.039688
135.63,100,1002.159333
247.6882,100,1004.27623
235.8684,100,1006.648674
153.093,100,1008.779004
164.841,100,1010.930257
223.0578,100,1013.057838
-3.2196,1,1013.089317
306.4839,100,1015.196466
332.5599,100,1017.535581
-2.5158,3,1017.608901
304.5293,100,1019.775712
148.2874,100,1022.243842
-3.2206,1,1022.278998
-7.4534,2,1022.335301
-5.9215,6,1022.480684
-3.2323,1,1022.513734
292.5571,100,1024.664731
194.7514,100,1026.839066
281.725,100,1029.025736
159.946,100,1031.402009
176.3778,100,1033.541735
-380.397,100,1035.759284
-385.3689,100,1038.064692
-3.0887,1,1038.102318
177.5552,100,1040.305688
-3.218,1,1040.338206
185.794,100,1042.511606
-3.2082,1,1042.543254
160.1086,100,1044.654972
247.275,100,1046.880919
-387.3427,100,1049.024167
-3.2078,1,1049.063469
299.6889,100,1051.56308
177.3174,100,1053.672343
128.3116,100,1055.754874
218.3168,100,1057.85497
199.9118,100,1059.911877
-27.6758,100,1062.026332
-2.8423,2,1062.087043
266.9104,100,1064.211654
260.6611,100,1066.284212
-3.2062,1,1066.316502
-3.1132,1,1066.348745
-34.8389,100,1068.441572
236.4817,100,1070.565727
-9.7278,6,1070.706613
-68.2252,100,1072.882763
264.7156,100,1075.031522
-3.214,1,1075.064619
-2.4764,3,1075.143032
-2.611,2,1075.197429
119.5272,100,1077.351706
192.1182,100,1079.631146
220.8261,100,1081.739839
328.3465,100,1083.873289
154.3114,100,1086.041349
284.8013,100,1088.26056
-389.3209,100,1090.392369
-386.5451,100,1092.502062
-3.1132,1,1092.533212
241.4652,100,1094.623612
274.5736,100,1097.007908
296.481,100,1099.088744
-3.1015,1,1099.122221
291.9953,100,1101.201881
195.7452,100,1103.245868
296.068,100,1105.391818
273.7087,100,1107.524685
173.637,100,1109.740026
251.2985,100,1111.866257
150.8361,100,1114.034768
227.1602,100,1116.159214
-3.1132,1,1116.193728
264.1474,100,1118.514265
128.7802,100,1120.647919
-7.1876,2,1120.699439
268.2108,100,1122.992424
-222.7057,100,1125.295393
134.5648,100,1127.453631
-384.4722,100,1129.58526
271.0834,100,1131.875081
277.1056,100,1134.15399
299.5162,100,1136.295982
-3.2269,1,1136.329896
179.5761,100,1138.626812
214.9751,100,1141.131246
156.03,100,1143.238917
-3.2209,1,1143.271114
212.0792,100,1145.404095
-3.1132,1,1145.436046
-11.2967,4,1145.533844
268.2924,100,1147.825244
-3.0906,1,1147.898029
-388.8432,100,1150.09509
202.8062,100,1152.232673
294.9908,100,1154.445528
143.5218,100,1156.66394
134.108,100,1158.799913
271.6024,100,1161.028272
230.5003,100,1163.165206
-11.6308,3,1163.245641
261.6573,100,1165.442446
-51.681,100,1167.599958
148.6685,100,1169.814124
280.0718,100,1172.016188
-155.6225,100,1174.30306
184.4942,100,1176.563251
253.9348,100,1178.66926
246.2925,100,1180.771909
137.6311,100,1182.870471
127.4956,100,1184.971314
154.3439,100,1187.345256
-3.2323,1,1187.377667
213.6992,100,1189.494806
234.8153,100,1191.59808
-3.2062,1,1191.630516
-3.2155,1,1191.6634
234.5728,100,1193.773435
-3.2171,1,1193.806191
-379.6242,100,1195.921349
-3.2029,1,1195.95424
-7.4341,2,1196.010643
-382.5903,100,1198.123941
266.8143,100,1200.21928
325.7015,100,1202.3288
-378.476,100,1210.822222
-2.1205,3,1210.895626
218.1464,100,1212.983037
173.4542,100,1215.07668
-3.2299,1,1215.110381
-6.7189,4,1215.20671
253.6775,100,1217.301163
-3.2323,1,1217.333783
246.6792,100,1219.422842
-373.2197,100,1221.506367
-88.9308,100,1223.587493
-193.8998,100,1225.697038
237.9343,100,1227.781007
237.5906,100,1229.855189
293.9205,100,1231.948183
-3.1132,1,1231.984807
-374.2074,100,1234.071816
-3.214,1,1234.106413
-3.2323,1,1234.139445
